textbox3,textbox7,textbox12,textbox23,textbox10,textbox9,textbox11,textbox8
"Wednesday, August 6, 2025",All,All,True,All,All,All,All

Location,textbox39,textbox89,AnimalName,Species,PrimaryBreed,textbox90,PrimaryColour,Stage,ReviewDate,StageChangeReason,ARN,textbox61,textbox78,SecondaryBreed,Gender,SecondaryColour,textbox79,SubLocation,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,textbox47
  Adoptions Lobby,10,A0058952074,Guinea Pig 1,Rodent,GUINEA PIG,,Tan,Hold - Doc,,,,,Small,,M,Brown,,Rabbitat 1,,,,,548
  Adoptions Lobby,10,A0058955493,Guinea Pig 2,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,,M,Brown,,Rabbitat 1,,,,,548
  Adoptions Lobby,10,A0058955564,G Pig 7,Rodent,GUINEA PIG,,Black,Hold - Doc,,,,,Small,,M,Orange,,Rabbitat 1,,,,,548
  Adoptions Lobby,10,A0058955613,G Pig 15,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,,M,Brown,,Rabbitat 1,,,,,548
  Adoptions Lobby,10,A0058955862,Hamster 10,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,,F,White,,Rabbitat 2,,,,,548
  Adoptions Lobby,10,A0058955867,Hamster 12,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,F,White,,Rabbitat 2,,,,,548
  Adoptions Lobby,10,A0058955896,Hamster 17,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,F,White,,Rabbitat 2,,,,,548
  Adoptions Lobby,10,A0058955898,Hamster 18,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,F,White,,Rabbitat 2,,,,,548
  Adoptions Lobby,10,A0058956889,Hamster 20,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,F,White,,Rabbitat 2,,,,,548
  Adoptions Lobby,10,A0058956894,Hamster 21,Rodent,HAMSTER,,Black,Hold - Doc,,,,,Small,HAMSTER,F,White,,Rabbitat 2,,,,,548
"  Ash & Zak, Office #152",2,A0058955724,G Pig 37,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,"Ash & Zak, #152",,,,,548
"  Ash & Zak, Office #152",2,A0058955747,G Pig 42,Rodent,GUINEA PIG,,Tan,Hold - Doc,,,,,Small,GUINEA PIG,F,Brown,,"Ash & Zak, #152",,,,,548
  Cat Adoption Condo Rooms,26,A0038713655,TOFU,Cat,Domestic Shorthair,7y 4m 15d,Blue,Available - ITFF Medical,,,Titan,50.00,Small,,M,,,Condo F,,,,,548
  Cat Adoption Condo Rooms,26,A0046648430,KAYA,Cat,Domestic Shorthair,4y 10m 11d,Black,Available - ITFF Behavior,,,AVIANNA,120.00,Small,,F,,,Condo E,,,,,548
  Cat Adoption Condo Rooms,26,A0046648434,LEILANI,Cat,Domestic Shorthair,4y 9m 22d,Black,Available - ITFF Behavior,,,LEANI,120.00,Small,,F,White,,Condo E,,,,,548
  Cat Adoption Condo Rooms,26,A0057806699,Marble,Cat,Domestic Shorthair,2y 4m 24d,Black,Available - ITFF Behavior,,,Res,120.00,Small,,F,White,,Condo B,,,,,548
  Cat Adoption Condo Rooms,26,A0058213029,Ham,Rabbit,Rex,4m 8d,White,Hold - Surgery,,weaned from mom rabbit,,,Small,Mix,M,,,Rabbitat 1,,,,,548
  Cat Adoption Condo Rooms,26,A0058213035,Jam,Rabbit,Rex,4m 8d,White,Hold - Surgery,,weaned from mom rabbit,,0.00,Small,Mix,M,,,Rabbitat 1,,,,,548
  Cat Adoption Condo Rooms,26,A0058415888,PINTO,Cat,Domestic Shorthair,2y 3m 5d,Black,Available - ITFF Behavior,,,,120.00,Medium,,F,,,Condo B,,,,,548
  Cat Adoption Condo Rooms,26,A0058448688,Trivento,Cat,Domestic Longhair,2y 2m 30d,Black,Available - ITFF Behavior,,,38,0.00,Medium,,M,,,Condo B,,,,,548
  Cat Adoption Condo Rooms,26,A0058470388,DASHWOOD,Cat,Domestic Longhair,1y 2m 28d,Black,Available - ITFF Behavior,,,,0.00,Small,,F,,,Condo B,,,,,548
  Cat Adoption Condo Rooms,26,A0058626908,JENNIE,Cat,Domestic Shorthair,3y 2m 3d,Black,Available - ITFF Behavior,,,BLACK JENNIE,120.00,Small,,F,,,Meet & Greet 109B,,,,,548
  Cat Adoption Condo Rooms,26,A0058817102,Andromeda,Cat,Domestic Shorthair,2y 1m 7d,Black,Available - ITFF Behavior,,,,120.00,Small,,F,,,Condo C,,,,,548
  Cat Adoption Condo Rooms,26,A0058832844,GOMEZ,Cat,Domestic Shorthair,5y 1m 4d,Black,Available - ITFF Behavior,,,,0.00,Small,,M,,,Condo C,,,,,548
  Cat Adoption Condo Rooms,26,A0058832850,MORTICIA,Cat,Domestic Shorthair,5y 1m 4d,Black,Available - ITFF Behavior,,,,50.00,Small,,F,,,Condo C,,,,,548
  Cat Adoption Condo Rooms,26,A0058905758,Pugsly,Cat,Domestic Shorthair,2y 23d,Black,Available - ITFF Behavior,,,,120.00,Small,,M,,,Condo F,,,,,548
  Cat Adoption Condo Rooms,26,A0058922776,SHELDON,Cat,Domestic Shorthair,1y 21d,Black,Available - ITFF Behavior,,,,120.00,Small,,M,,,Condo F,,,,,548
  Cat Adoption Condo Rooms,26,A0058929074,TEDDY,Cat,Domestic Shorthair,2y 20d,Black,Available - ITFF Behavior,,,,120.00,Small,,M,,,Condo F,,,,,548
  Cat Adoption Condo Rooms,26,A0058937936,Link,Cat,Domestic Shorthair,2y 19d,Brown,Available,,,,120.00,Small,,M,Black,,Condo F,,,,,548
  Cat Adoption Condo Rooms,26,A0058948684,Tutti Frutti,Cat,Domestic Shorthair,4y 16d,Brown,Available,,,,120.00,Small,,F,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058948717,Panda Paws,Cat,Domestic Shorthair,4y 16d,Brown,Available,,,,120.00,Small,,M,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058948727,Cotton Candy,Cat,Domestic Shorthair,1y 16d,Brown,Available,,,,120.00,Small,,F,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058948732,Parkerhouse,Cat,Domestic Shorthair,5y 16d,Black,Available,,,,50.00,Small,,M,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058948747,Cinnamon Bun,Cat,Domestic Shorthair,3y 16d,Black,Available,,,,120.00,Small,,F,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058948769,Cherry Garcia,Cat,Domestic Shorthair,3y 16d,Black,Hold - Possible Adoption,,,,120.00,Small,,M,White,,Condo A,,,,,548
  Cat Adoption Condo Rooms,26,A0058955700,G Pig 31,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Rabbitat 2,,,,,548
  Cat Adoption Condo Rooms,26,A0058955706,G Pig 33,Rodent,GUINEA PIG,,White,Hold - Doc,,,,,Small,GUINEA PIG,F,Black,,Rabbitat 2,,,,,548
  Cat Adoption Condo Rooms,26,A0058955726,G Pig 38,Rodent,GUINEA PIG,,Brown,Hold - Doc,,,,,Small,GUINEA PIG,F,Tan,,Rabbitat 2,,,,,548
  Cat Adoption Room G,7,A0058577580,Flapjack,Cat,Domestic Shorthair,1y 2m 10d,Orange,Available - ITFF Medical,,,,120.00,Small,,M,White,,07,,,,,548
  Cat Adoption Room G,7,A0058874744,BUTTERSCOTCH,Cat,Domestic Shorthair,3m 28d,Black,Available,,,BUTTERSCOTCH,200.00,Small,,F,Orange,,08,,,,,548
  Cat Adoption Room G,7,A0058928244,SQUEAKY,Cat,Domestic Shorthair,13y 10m 30d,Grey,Available - ITFF Medical,,,,50.00,Small,,F,,,04,,,,,548
  Cat Adoption Room G,7,A0058954682,FIREMAN SAM,Cat,Domestic Shorthair,2m 22d,Blue,Available,,,,200.00,Small,,M,White,,01,,,,,548
  Cat Adoption Room G,7,A0058976690,PIP,Cat,Domestic Shorthair,8y 12d,Black,Available,,MED CLEAR- ON MEDS,,50.00,Small,,M,White,,02,,,,,548
  Cat Adoption Room G,7,A0058976698,SOPH,Cat,Domestic Shorthair,6y 12d,Brown,Available,,MED CLEAR- ON MEDS,,50.00,Small,,F,White,,02,,,,,548
  Cat Adoption Room G,7,A0058986561,Anita,Cat,Domestic Shorthair,1y 8d,Brown,Hold - Adopted!,,,,120.00,Small,,F,White,,03,,,,,548
  Cat Adoption Room H,7,A0058552576,Carburetor,Cat,Domestic Shorthair,4m 3d,Brown,Available,,,,200.00,Small,,F,,,05,,,,,548
  Cat Adoption Room H,7,A0058862316,RODRIGO,Cat,Domestic Longhair,5y 29d,Grey,Available - ITFF Medical,,,,50.00,Small,,M,,,04,,,,,548
  Cat Adoption Room H,7,A0058949644,TILTAWHIRL,Cat,Domestic Shorthair,3y 16d,Brown,Available,,,,0.00,Small,,M,White,,08,,,,,548
  Cat Adoption Room H,7,A0058965108,FAWN,Cat,Domestic Longhair,3m 9d,Brown,Available,,MED CLEAR- ON MEDS,,200.00,Small,,M,,,01,,,,,548
  Cat Adoption Room H,7,A0059017419,Baby Boo,Cat,Domestic Shorthair,5y 6d,Orange,Available - ITFF Behavior,,,,50.00,Small,,F,Black,,02,,,,,548
  Cat Adoption Room H,7,A0059042651,DARREN,Cat,Domestic Shorthair,3m 2d,Blue,Available,,,,200.00,Small,,M,,,07,,,,,548
  Cat Adoption Room H,7,A0059042657,AMANA,Cat,Domestic Shorthair,3m 2d,Black,Hold - Behavior Mod.,,med clear for adoption,,,Small,,F,White,,07,,,,,548
  Cat Behavior Room I,2,A0058763319,KIRK,Cat,Domestic Shorthair,4y 1m 14d,Grey,Available - ITFF Behavior,,,,120.00,Small,,M,White,,04,,,,,548
  Cat Behavior Room I,2,A0058971658,CHEERIO,Cat,Domestic Longhair,2y 13d,Orange,Available - ITFF Behavior,,,,120.00,Small,,M,,,05,,,,,548
  Cat Isolation 231,4,A0059038318,,Cat,Domestic Shorthair,2m 2d,Orange,Pending Foster Pickup,,,,,Small,Mix,M,White,,Cage 2,,,,,548
  Cat Isolation 231,4,A0059038323,,Cat,Domestic Shorthair,2m 2d,Grey,Pending Foster Pickup,,,,,Small,Mix,F,,,Cage 2,,,,,548
  Cat Isolation 231,4,A0059038375,,Cat,Domestic Shorthair,5y 2d,Orange,Hold - Stray,8/8/2025 12:00 AM,,GOLDILOCKS,,Small,,F,White,,Cage 1,,,,,548
  Cat Isolation 231,4,A0059046741,,Cat,Domestic Shorthair,10m 1d,Orange,Hold - Stray,8/9/2025 12:01 AM,,Sherbert,,Small,,M,White,,Cage 5,,,,,548
  Cat Isolation 234,3,A0058929019,TAYLOR,Cat,Domestic Shorthair,3y 20d,Brown,Hold - Doc,8/7/2025 12:00 AM,DOC RECHECK,,,Small,,F,,,Cage 5,,,,,548
  Cat Isolation 234,3,A0058929038,MILA,Cat,Domestic Shorthair,5y 20d,Brown,Hold - Doc,8/7/2025 12:00 AM,DOC RECHECK,Milo,,Small,,F,Orange,,Cage 5,,,,,548
  Cat Isolation 234,3,A0058959677,Church,Cat,Domestic Shorthair,5m 5d,Blue,Hold - Behavior Mod.,,CARY TO EVAL,,,Small,,M,,,Cage 2,,,,,548
  Cat Recovery,6,A0058719464,,Cat,Domestic Shorthair,2m 18d,Grey,Hold - Surgery,,,,,Small,Mix,F,,,15,,,,,548
  Cat Recovery,6,A0058719477,,Cat,Domestic Shorthair,2m 18d,Black,Hold - Surgery,,,,,Small,,F,,,15,,,,,548
  Cat Recovery,6,A0058719482,,Cat,Domestic Shorthair,2m 18d,Grey,Hold - Surgery,,,,,Small,Mix,F,,,15,,,,,548
  Cat Recovery,6,A0058719488,,Cat,Domestic Shorthair,2m 18d,Grey,Hold - Surgery,,,,,Small,Mix,M,,,15,,,,,548
  Cat Recovery,6,A0058736662,,Cat,Domestic Shorthair,2m 16d,Brown,Hold - Surgery,,,,,Small,Mix,F,,,09,,,,,548
  Cat Recovery,6,A0059019239,HANNAH,Cat,Domestic Shorthair,1y 5d,Blue,Hold - Rescue,,,,,Small,,F,White,,17,,,,,548
  Cat Treatment,12,A0058636096,Luka,Cat,Domestic Shorthair,2m 30d,Black,Hold - Doc,7/25/2025 9:31 AM,DOC RECHECK,,,Small,,M,,,03 - B,,,,,548
  Cat Treatment,12,A0058959452,Baby Jaguar,Cat,Domestic Shorthair,1m 5d,Brown,Hold - Foster,,,PEANUT,,Small,Mix,F,,,A,,,,,548
  Cat Treatment,12,A0058992634,,Cat,Domestic Shorthair,1m 7d,Black,Hold - Foster,,,,,Small,Mix,F,Orange,,A,,,,,548
  Cat Treatment,12,A0059003765,CREPE,Cat,Domestic Shorthair,1m 5d,Grey,Hold - Foster,,,,,Small,Mix,M,White,,B,,,,,548
  Cat Treatment,12,A0059003767,PANCAKE,Cat,Domestic Shorthair,1m 5d,Black,Hold - Foster,,,,,Small,Mix,F,White,,B,,,,,548
  Cat Treatment,12,A0059003770,WAFFLE,Cat,Domestic Shorthair,1m 5d,Black,Hold - Foster,,,,,Small,Mix,F,White,,B,,,,,548
  Cat Treatment,12,A0059010853,,Cat,Domestic Shorthair,1m 12d,Black,Hold - Foster,,cuterebra wound,,,Small,Mix,M,,,01 - A,,,,,548
  Cat Treatment,12,A0059010863,,Cat,Domestic Shorthair,1m 12d,Black,Hold - Foster,,,,,Small,Mix,F,White,,01 - A,,,,,548
  Cat Treatment,12,A0059016877,Nancy,Cat,Domestic Longhair,2y 6d,Blue,Hold - Doc,,recheck Tuesday,Oreo,,Small,Mix,F,White,,06 - B,,,,,548
